,N0,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,N13,N14,N15,N16,N17,N18,N19,N20,N21,N22,N23,N24,N25,N26,N27,Entrance,Checkout
N0,0.0,6.0,12.0,18.0,24.0,30.0,36.0,6.0,12.0,18.0,24.0,30.0,36.0,42.0,12.0,18.0,24.0,30.0,36.0,42.0,48.0,18.0,24.0,30.0,36.0,42.0,48.0,54.0,6.0,42.0
N1,6.0,0.0,6.0,12.0,18.0,24.0,30.0,12.0,6.0,12.0,18.0,24.0,30.0,36.0,18.0,12.0,18.0,24.0,30.0,36.0,42.0,24.0,18.0,24.0,30.0,36.0,42.0,48.0,12.0,36.0
N2,12.0,6.0,0.0,6.0,12.0,18.0,24.0,18.0,12.0,6.0,12.0,18.0,24.0,30.0,24.0,18.0,12.0,18.0,24.0,30.0,36.0,30.0,24.0,18.0,24.0,30.0,36.0,42.0,18.0,30.0
N3,18.0,12.0,6.0,0.0,6.0,12.0,18.0,24.0,18.0,12.0,6.0,12.0,18.0,24.0,30.0,24.0,18.0,12.0,18.0,24.0,30.0,36.0,30.0,24.0,18.0,24.0,30.0,36.0,24.0,24.0
N4,24.0,18.0,12.0,6.0,0.0,6.0,12.0,30.0,24.0,18.0,12.0,6.0,12.0,18.0,36.0,30.0,24.0,18.0,12.0,18.0,24.0,42.0,36.0,30.0,24.0,18.0,24.0,30.0,30.0,18.0
N5,30.0,24.0,18.0,12.0,6.0,0.0,6.0,36.0,30.0,24.0,18.0,12.0,6.0,12.0,42.0,36.0,30.0,24.0,18.0,12.0,18.0,48.0,42.0,36.0,30.0,24.0,18.0,24.0,36.0,12.0
N6,36.0,30.0,24.0,18.0,12.0,6.0,0.0,42.0,36.0,30.0,24.0,18.0,12.0,6.0,48.0,42.0,36.0,30.0,24.0,18.0,12.0,54.0,48.0,42.0,36.0,30.0,24.0,18.0,42.0,6.0
N7,6.0,12.0,18.0,24.0,30.0,36.0,42.0,0.0,6.0,12.0,18.0,24.0,30.0,36.0,6.0,12.0,18.0,24.0,30.0,36.0,42.0,12.0,18.0,24.0,30.0,36.0,42.0,48.0,8.49,44.49
N8,12.0,6.0,12.0,18.0,24.0,30.0,36.0,6.0,0.0,6.0,12.0,18.0,24.0,30.0,12.0,6.0,12.0,18.0,24.0,30.0,36.0,18.0,12.0,18.0,24.0,30.0,36.0,42.0,14.49,38.49
N9,18.0,12.0,6.0,12.0,18.0,24.0,30.0,12.0,6.0,0.0,6.0,12.0,18.0,24.0,18.0,12.0,6.0,12.0,18.0,24.0,30.0,24.0,18.0,12.0,18.0,24.0,30.0,36.0,20.49,32.49
